date,n_orders,total_revenue_usd,avg_order_value_usd,avg_discount_pct,n_unique_customers,n_returns,return_rate,total_spend_usd,total_impressions,total_clicks,total_conversions_marketing,total_attributed_revenue_usd,avg_roas,sessions,unique_visitors,bounce_rate,pages_per_session,avg_session_duration_sec,conversion_rate,conversions_web,total_stock_on_hand,total_units_sold,n_stockouts,n_reorders,economic_index,marketing_pressure,consumer_sentiment,seasonal_index,inventory_health,anomaly_flag,anomaly_event,anomaly_kpi
2025-07-20,211,12566.85,59.56,0.07,140,17,0.0806,12420.74,1007497,26894,545,71069.35,5.722,8383,6980,0.461,2.99,184.6,0.0236,197,51439,269,0,2,0.15195,-0.09182,-0.08681,0.13076,0.09594,0,,
2025-07-21,215,12943.03,60.2,0.07,148,18,0.0837,12848.27,2203661,51539,2448,403997.67,31.444,8397,6380,0.392,3.56,155.8,0.0242,203,51369,370,0,2,0.17334,-0.05499,-0.11557,0.12947,0.09129,0,,
2025-07-22,210,12636.32,60.17,0.07,167,17,0.081,11616.59,1471518,16923,1913,318387.3,27.408,8394,7362,0.432,3.56,161.9,0.023,193,52650,335,0,3,0.17243,-0.13376,-0.09312,0.12815,0.17669,0,,
2025-07-23,201,11726.18,58.34,0.07,135,16,0.0796,12574.67,1719908,37251,3689,279327.62,22.214,8342,6935,0.382,2.94,169.3,0.0219,182,53037,290,0,2,0.11131,-0.20771,-0.04555,0.12679,0.20252,0,,
2025-07-24,202,11784.1,58.34,0.07,170,16,0.0792,13199.94,2393174,65878,7611,547413.59,41.471,8339,6251,0.427,3.2,159.7,0.0221,184,51907,275,0,1,0.11124,-0.19237,-0.07451,0.12539,0.12718,0,,
2025-07-25,201,11594.71,57.69,0.07,157,16,0.0796,12563.51,1884171,93256,4149,546325.51,43.485,8319,6802,0.449,3.02,162.9,0.0224,186,51994,373,0,2,0.0895,-0.17406,-0.09538,0.12395,0.133,0,,
2025-07-26,201,11733.93,58.38,0.07,145,16,0.0796,12936.72,2585875,99538,10437,995920.31,76.984,8335,6679,0.384,3.19,219.2,0.0218,181,51186,378,0,1,0.11259,-0.21044,-0.08653,0.12248,0.07909,0,,
2025-07-27,204,11979.38,58.72,0.07,134,16,0.0784,11964.13,1489660,67844,3988,698817.32,58.409,8341,6747,0.431,3.58,176.6,0.0225,187,51242,405,0,5,0.12408,-0.16901,-0.05252,0.12097,0.0828,0,,
2025-07-28,210,12775.22,60.83,0.07,169,16,0.0762,12139.36,1688208,54709,5156,595320.29,49.041,8394,6957,0.496,3.42,165.6,0.0225,188,52501,445,0,2,0.19448,-0.16592,-0.00972,0.11943,0.16675,0,,
2025-07-29,215,13078.46,60.83,0.07,171,17,0.0791,12569.48,1756777,86953,3783,163154.89,12.98,8391,6191,0.389,2.74,194.6,0.0239,200,53639,416,0,0,0.19434,-0.07395,0.01119,0.11785,0.24261,0,,
2025-07-30,219,13418.43,61.27,0.07,168,17,0.0776,13019.87,1075644,45908,4422,394954.46,30.335,8399,6901,0.5,3.36,195.3,0.0245,205,53386,457,0,1,0.20905,-0.03594,-0.00946,0.11623,0.22578,0,,
2025-07-31,219,13475.11,61.53,0.07,180,17,0.0776,13498.77,2582190,41607,2937,392255.45,29.059,8403,6332,0.393,3.17,182.3,0.0244,205,52292,407,0,2,0.21767,-0.03887,-0.04242,0.11458,0.15281,0,,
2025-08-01,219,13393.18,61.16,0.07,184,17,0.0776,12644.08,1138317,12195,1128,76073.54,6.017,8389,6292,0.406,3.27,207.6,0.0246,206,52124,401,0,3,0.2052,-0.02549,-0.03301,0.1129,0.14161,0,,
2025-08-02,214,13000.78,60.75,0.07,161,17,0.0794,12158.26,1693943,37112,4439,341513.45,28.089,8375,7253,0.44,3.56,174.0,0.0237,198,53766,362,0,2,0.19171,-0.08473,-0.01941,0.11118,0.25107,0,,
2025-08-03,221,13679.89,61.9,0.07,147,18,0.0814,12642.29,2369603,98582,3919,390068.75,30.854,8402,7098,0.432,3.41,177.3,0.0248,208,53236,445,0,4,0.23,-0.01432,-0.05145,0.10943,0.21577,0,,
2025-08-04,225,14091.53,62.63,0.071,161,18,0.08,12157.07,1316593,43356,4194,728047.78,59.887,8485,6649,0.444,3.63,193.0,0.0252,213,51587,327,0,4,0.2543,0.01393,-0.04709,0.10765,0.10581,0,,
2025-08-05,220,13561.86,61.64,0.07,135,17,0.0773,13943.07,2180199,43885,2852,547624.24,39.276,8388,6628,0.41,3.87,206.8,0.0248,208,50198,463,0,4,0.22149,-0.01665,-0.03477,0.10584,0.01324,0,,
2025-08-06,217,13043.73,60.11,0.07,134,17,0.0783,11459.21,1992263,63702,6260,413448.92,36.08,8344,6551,0.407,3.13,207.7,0.0249,207,49148,444,0,5,0.17031,-0.00674,-0.00168,0.10399,-0.05679,0,,
2025-08-07,214,12813.29,59.88,0.07,155,17,0.0794,13172.77,1157152,27523,2524,164391.7,12.48,8334,6464,0.452,3.2,188.4,0.0243,202,50254,522,0,4,0.16251,-0.04363,-0.03131,0.10212,0.01694,0,,
2025-08-08,228,13935.96,61.12,0.083,168,18,0.0789,13587.58,2594792,48197,5437,244744.2,18.012,9010,7596,0.394,3.22,208.7,0.027,243,49957,512,0,3,0.20409,0.13483,-0.01304,0.10021,-0.00287,0,,
2025-08-09,225,13703.83,60.91,0.079,181,18,0.08,12751.27,2449915,80252,5734,617717.81,48.444,8784,6887,0.44,3.46,180.8,0.0263,231,49334,393,0,4,0.19686,0.08976,-0.04746,0.09827,-0.04435,0,,
2025-08-10,231,14512.45,62.82,0.082,178,19,0.0823,13666.41,2687451,41806,3233,162032.87,11.856,8963,7611,0.467,3.37,172.0,0.0268,240,49766,413,0,2,0.26082,0.1171,-0.05789,0.09631,-0.01556,0,,
2025-08-11,229,14120.06,61.66,0.083,180,18,0.0786,14460.67,2530453,69015,2199,219324.66,15.167,8994,7819,0.388,3.35,162.3,0.027,242,50693,332,0,3,0.22199,0.1309,-0.05734,0.09431,0.04627,0,,
2025-08-12,225,13866.71,61.63,0.076,188,18,0.08,13744.44,1901399,52532,5818,770868.34,56.086,8658,6921,0.376,2.84,175.5,0.0259,224,50512,520,0,4,0.22099,0.06193,-0.00894,0.09229,0.03416,0,,
2025-08-13,216,12616.86,58.41,0.076,181,16,0.0741,13997.71,2039940,45644,4099,710520.26,50.76,8540,7222,0.429,3.28,199.3,0.0258,220,49770,399,0,3,0.11371,0.05613,0.09094,0.09024,-0.01533,0,,
2025-08-14,212,12209.98,57.59,0.073,144,16,0.0755,12204.29,1998381,80680,5292,616437.03,50.51,8380,6210,0.369,2.73,176.1,0.0254,212,50022,315,0,1,0.08647,0.02805,0.094,0.08817,0.0015,0,,
2025-08-15,211,12057.69,57.15,0.074,136,16,0.0758,13641.75,1570709,63270,7268,958530.72,70.264,8434,6727,0.418,3.54,168.7,0.0256,215,50784,390,0,3,0.07152,0.04271,0.10416,0.08607,0.0523,0,,
2025-08-16,213,12288.87,57.69,0.076,139,15,0.0704,13672.71,1276190,36744,2957,533843.45,39.044,8510,7280,0.425,3.17,177.9,0.0258,219,49247,441,0,6,0.08981,0.05638,0.12918,0.08394,-0.05018,0,,
2025-08-17,221,13186.23,59.67,0.08,142,16,0.0724,13548.1,1564683,47417,4583,196203.66,14.482,8789,7121,0.449,3.37,175.4,0.0266,233,48119,313,2,4,0.15554,0.10448,0.08187,0.08179,-0.12536,0,,
2025-08-18,224,13343.26,59.57,0.085,156,17,0.0759,14107.32,1769178,84289,8341,370536.61,26.266,8995,7654,0.403,3.22,226.8,0.0272,244,50159,512,0,3,0.15227,0.14884,0.10074,0.07961,0.01066,0,,
2025-08-19,225,13764.55,61.18,0.081,171,17,0.0756,13144.16,2375929,69852,7891,1452536.3,110.508,8825,6615,0.39,2.83,145.7,0.0266,234,50560,455,0,3,0.20586,0.10546,0.05846,0.07741,0.03736,0,,
2025-08-20,224,13839.74,61.78,0.076,151,16,0.0714,12735.62,1913779,30584,1637,297435.57,23.355,8610,6855,0.451,3.19,221.3,0.0259,222,50849,449,0,4,0.22615,0.05817,0.10441,0.07519,0.05661,0,,
2025-08-21,224,14059.27,62.76,0.071,144,16,0.0714,13743.57,2445733,75629,8839,560862.27,40.809,8406,6804,0.45,3.55,166.9,0.0252,211,49534,521,0,2,0.25882,0.01107,0.14249,0.07294,-0.031,0,,
2025-08-22,218,13509.96,61.97,0.07,160,16,0.0734,12773.04,1467827,31888,1368,259520.84,20.318,8327,6513,0.376,3.15,207.2,0.0242,201,48743,290,0,4,0.23241,-0.05041,0.15041,0.07067,-0.08375,0,,
2025-08-23,215,13636.4,63.43,0.07,134,16,0.0744,11756.89,1547260,32931,2795,420637.09,35.778,8361,6724,0.467,3.5,185.3,0.0225,188,48692,269,0,1,0.28084,-0.16737,0.11869,0.06839,-0.08719,0,,
2025-08-24,214,13243.35,61.88,0.07,166,15,0.0701,11595.48,1935932,79408,6632,524441.63,45.228,8315,7058,0.464,3.49,173.4,0.0234,194,49998,272,0,5,0.22949,-0.10838,0.1628,0.06608,-7e-05,0,,
2025-08-25,215,13388.58,62.27,0.07,165,15,0.0698,12517.69,1588779,64337,3216,235695.84,18.829,8321,6717,0.415,3.47,200.9,0.0235,195,50112,452,0,4,0.24242,-0.10311,0.16245,0.06375,0.00748,0,,
2025-08-26,211,12852.39,60.91,0.07,152,15,0.0711,12114.16,2102250,29920,3162,514691.08,42.487,8280,7102,0.44,2.86,181.3,0.0234,193,48680,486,0,3,0.19706,-0.10759,0.15763,0.0614,-0.08796,0,,
2025-08-27,203,12202.87,60.11,0.07,156,14,0.069,13674.8,1584944,64107,1428,80908.46,5.917,8254,6156,0.412,3.3,151.6,0.0218,179,50244,308,0,1,0.17042,-0.21287,0.16714,0.05904,0.0163,0,,
2025-08-28,193,11233.68,58.21,0.07,154,14,0.0725,13582.73,2244468,75949,6508,939465.77,69.166,8198,7124,0.396,3.54,134.3,0.0206,168,51661,433,0,4,0.10685,-0.29666,0.10741,0.05666,0.11077,0,,
2025-08-29,182,10463.15,57.49,0.07,117,13,0.0714,12644.75,2406503,110311,6177,501923.39,39.694,8174,6916,0.471,3.22,175.0,0.0184,150,52272,247,0,8,0.08299,-0.44307,0.11489,0.05426,0.15148,0,,
2025-08-30,185,10699.75,57.84,0.07,128,13,0.0703,13586.28,1679624,67636,7595,1483020.56,109.156,8179,7129,0.412,2.94,202.7,0.0189,154,51045,274,0,2,0.09455,-0.40597,0.13903,0.05184,0.06972,0,,
2025-08-31,189,10899.41,57.67,0.07,158,14,0.0741,12739.19,1637692,52478,5699,1060331.92,83.234,8169,6404,0.408,3.36,198.5,0.0202,165,50371,280,0,1,0.08896,-0.31853,0.14225,0.04941,0.02475,0,,
2025-09-01,189,10578.61,55.97,0.07,119,14,0.0741,13000.83,1385843,20398,2445,199479.34,15.344,8119,7009,0.502,3.76,161.4,0.0213,172,50114,271,0,2,0.03238,-0.24508,0.1395,0.04697,0.0076,0,,
2025-09-02,195,11252.91,57.71,0.07,159,14,0.0718,13632.29,2304657,34100,3435,493259.98,36.183,8161,6318,0.429,2.87,215.9,0.0216,176,50240,403,0,2,0.09024,-0.22604,0.10391,0.04451,0.01604,0,,
2025-09-03,193,11199.92,58.03,0.07,136,14,0.0725,13537.74,2650847,107904,4774,737853.92,54.503,8164,5904,0.453,3.46,212.9,0.0208,169,51842,326,0,6,0.10102,-0.27894,0.11802,0.04203,0.12285,0,,
2025-09-04,197,11652.44,59.15,0.07,154,14,0.0711,11911.7,1826234,77051,8371,935832.51,78.564,8189,6380,0.435,3.29,221.4,0.0212,173,50440,459,0,2,0.13831,-0.25168,0.11814,0.03955,0.02934,0,,
2025-09-05,201,12053.41,59.97,0.07,167,15,0.0746,11396.0,1478696,48900,2103,178675.08,15.679,8206,6199,0.409,3.33,189.8,0.0216,177,49774,350,0,4,0.16557,-0.22635,0.1125,0.03705,-0.015,0,,
2025-09-06,202,11922.11,59.02,0.07,147,15,0.0743,11751.09,2001901,72653,6440,456971.57,38.888,8176,6813,0.402,3.67,172.3,0.0227,185,49811,397,0,2,0.13401,-0.15431,0.08998,0.03455,-0.01255,0,,
2025-09-07,200,11313.14,56.57,0.07,160,15,0.075,11305.2,1816474,29551,1869,331662.77,29.337,8105,5958,0.403,2.89,151.9,0.0237,192,49346,284,0,2,0.05219,-0.08527,0.11117,0.03203,-0.04357,0,,
2025-09-08,196,10862.36,55.42,0.07,138,14,0.0714,12786.04,1787272,29728,1673,185491.98,14.507,8070,6674,0.429,3.0,204.2,0.0236,190,48988,254,0,1,0.01401,-0.09538,0.14302,0.0295,-0.06744,0,,
2025-09-09,200,11375.56,56.88,0.07,159,14,0.07,11755.94,1339266,23131,2717,448211.45,38.126,8104,7040,0.472,3.36,158.3,0.0237,192,47801,284,0,1,0.06259,-0.08827,0.14752,0.02696,-0.14658,0,,
2025-09-10,200,11111.44,55.56,0.07,127,14,0.07,12843.31,1217713,14529,449,67578.03,5.262,8063,5985,0.426,3.87,180.7,0.0245,197,48116,292,0,3,0.01857,-0.03071,0.16704,0.02442,-0.12554,0,,
2025-09-11,205,11586.55,56.52,0.07,132,14,0.0683,12952.34,1424771,67331,6919,928143.58,71.658,8105,5847,0.415,2.62,174.0,0.0251,203,48064,265,1,4,0.05066,0.00437,0.19847,0.02187,-0.12905,0,,
2025-09-12,202,11259.33,55.74,0.07,152,14,0.0693,13273.37,1166955,30227,3446,414444.63,31.224,8058,6086,0.462,3.33,195.4,0.0249,200,48464,415,0,1,0.02464,-0.00802,0.23619,0.01931,-0.10239,0,,
2025-09-13,194,10900.63,56.19,0.07,121,13,0.067,12943.98,1222124,44885,1698,100062.51,7.73,8065,6016,0.429,3.2,142.4,0.0226,182,49482,265,0,1,0.03963,-0.15902,0.23115,0.01675,-0.03447,0,,
2025-09-14,186,10037.39,53.96,0.07,152,13,0.0699,12047.72,1720436,70103,4006,576288.84,47.834,8000,5858,0.478,3.66,196.0,0.0222,177,49315,294,0,2,-0.03452,-0.18968,0.2132,0.01418,-0.04562,0,,
2025-09-15,194,10746.82,55.4,0.07,152,14,0.0722,12569.35,1667485,67175,6313,391081.09,31.114,8033,6802,0.422,3.15,161.1,0.0233,187,49295,349,0,3,0.0132,-0.112,0.19009,0.01161,-0.04699,0,,
2025-09-16,195,10790.62,55.34,0.07,128,14,0.0718,11593.29,1587147,19077,819,79109.49,6.824,8027,6405,0.418,3.41,182.0,0.0236,189,49625,371,0,3,0.01122,-0.09031,0.181,0.00903,-0.02494,0,,
2025-09-17,203,11447.05,56.39,0.07,131,14,0.069,11877.89,1406018,67961,2744,137208.93,11.552,44274,34377,0.416,3.23,177.9,0.0248,1097,49276,324,0,2,0.04631,-0.01456,0.1885,0.00645,-0.04826,1,bot_traffic_surge,sessions
2025-09-18,202,11428.26,56.58,0.07,164,14,0.0693,11784.07,2302203,108805,6899,528261.33,44.828,8049,6870,0.394,3.4,197.2,0.0244,196,49546,370,0,7,0.05252,-0.03727,0.20722,0.00387,-0.0302,0,,
2025-09-19,205,11784.62,57.49,0.07,134,14,0.0683,12067.85,1814266,58846,2211,125513.41,10.401,8068,6095,0.475,3.28,197.8,0.0246,198,48049,312,0,3,0.08287,-0.02793,0.18406,0.00129,-0.13004,0,,
2025-09-20,207,11858.84,57.29,0.073,160,15,0.0725,11348.8,2038215,98798,7979,1540276.85,135.722,8204,6449,0.409,3.7,188.4,0.0255,209,47521,314,0,2,0.0763,0.03041,0.17935,-0.00129,-0.16521,0,,
2025-09-21,212,12319.83,58.11,0.078,137,15,0.0708,13266.51,1883694,74300,1911,206498.71,15.565,8437,7379,0.403,3.13,175.6,0.0261,220,48281,294,0,3,0.10375,0.07552,0.14049,-0.00387,-0.11458,0,,
2025-09-22,208,11691.17,56.21,0.08,167,15,0.0721,12784.23,2376758,52870,4375,821319.49,64.245,8477,6336,0.434,3.18,196.9,0.0264,223,48671,295,0,2,0.04025,0.09539,0.17138,-0.00645,-0.0886,0,,
2025-09-23,209,11468.77,54.87,0.086,172,15,0.0718,12766.87,1935998,41622,3532,250048.29,19.586,8756,6947,0.403,2.98,180.9,0.0274,239,49567,288,0,2,-0.00418,0.16207,0.15107,-0.00903,-0.02882,0,,
2025-09-24,215,11986.0,55.75,0.094,166,15,0.0698,13573.43,2504721,93154,9673,1495606.7,110.186,9145,6801,0.472,3.33,173.4,0.0286,261,48436,304,0,4,0.02496,0.23933,0.15425,-0.01161,-0.10425,0,,
2025-09-25,220,12249.46,55.68,0.101,140,16,0.0727,13016.11,2321510,74788,8579,1371934.85,105.403,9490,8000,0.408,2.85,172.2,0.0297,281,48151,470,0,2,0.02264,0.31272,0.12496,-0.01418,-0.1232,0,,
2025-09-26,210,11630.74,55.38,0.087,162,15,0.0714,14211.74,1407828,18253,1983,121267.38,8.533,8772,6365,0.444,3.04,186.9,0.0275,241,48306,399,0,4,0.01282,0.16583,0.10976,-0.01675,-0.11293,0,,
2025-09-27,206,11362.42,55.16,0.082,126,15,0.0728,12438.95,1033404,42923,1956,294230.97,23.654,8518,6873,0.391,3.33,119.6,0.0267,227,48426,270,0,1,0.00525,0.11521,0.0837,-0.01931,-0.10491,0,,
2025-09-28,205,11429.72,55.75,0.078,169,15,0.0732,11530.16,1604180,43248,3687,318405.83,27.615,8363,7190,0.449,3.08,160.6,0.0262,219,48419,463,0,0,0.02516,0.08069,0.13066,-0.02187,-0.10534,0,,
2025-09-29,201,11059.04,55.02,0.075,124,14,0.0697,11466.44,950910,15323,1619,271515.19,23.679,8177,6993,0.372,3.73,215.4,0.0257,210,49876,423,0,2,0.00067,0.0471,0.13491,-0.02442,-0.00825,0,,
2025-09-30,196,10903.84,55.63,0.07,118,14,0.0714,11139.31,1118716,42285,2381,101313.43,9.095,7962,6991,0.415,3.1,174.6,0.0239,190,49481,367,0,1,0.02106,-0.07225,0.12317,-0.02696,-0.03457,0,,
2025-10-01,199,10848.27,54.51,0.073,162,15,0.0754,11976.55,1348028,67268,5276,314908.19,26.294,8053,6140,0.394,3.08,202.6,0.0254,204,49258,298,0,1,-0.0162,0.02606,0.08858,-0.0295,-0.04946,0,,
2025-10-02,193,10429.69,54.04,0.07,159,14,0.0725,13017.97,1159885,45171,4385,597978.64,45.935,7910,6426,0.436,3.43,144.9,0.0243,192,49801,258,0,4,-0.03201,-0.04664,0.06584,-0.03203,-0.01325,0,,
2025-10-03,197,10884.36,55.25,0.07,139,15,0.0761,13153.42,1625582,61500,4853,463720.55,35.255,7937,6065,0.41,3.17,160.7,0.0245,194,50246,384,0,4,0.00835,-0.03501,0.07961,-0.03455,0.0164,0,,
2025-10-04,190,10740.43,56.53,0.07,142,14,0.0737,13158.21,1911419,52867,2058,132828.4,10.095,7966,6286,0.389,3.57,197.5,0.022,175,50334,374,0,2,0.05095,-0.19981,0.12561,-0.03705,0.02232,0,,
2025-10-05,185,10205.73,55.17,0.07,136,14,0.0757,12287.33,2108845,49204,2867,511763.6,41.65,7925,6938,0.421,3.92,144.2,0.0218,172,51774,272,0,4,0.00554,-0.21532,0.0764,-0.03955,0.11828,0,,
2025-10-06,188,10559.49,56.17,0.07,135,14,0.0745,12826.0,1163587,51143,1675,137336.62,10.708,7947,6985,0.401,3.58,177.0,0.0218,173,52064,321,0,0,0.03892,-0.21185,0.04507,-0.04203,0.13764,0,,
2025-10-07,182,9989.15,54.89,0.07,112,14,0.0769,12355.93,1330822,54699,5784,365394.27,29.572,7907,6119,0.426,3.11,218.0,0.0212,167,51607,404,0,4,-0.00382,-0.25618,0.03754,-0.04451,0.10719,0,,
2025-10-08,189,10540.25,55.77,0.07,145,14,0.0741,12737.49,1804692,34538,1179,139030.73,10.915,7926,6354,0.414,2.86,167.6,0.0223,176,50556,465,0,3,0.02562,-0.17908,0.01682,-0.04697,0.03708,0,,
2025-10-09,194,10372.58,53.47,0.071,144,15,0.0773,11962.79,1443564,62593,3892,484100.01,40.467,7886,6388,0.391,3.53,162.4,0.0251,197,51579,317,0,4,-0.0511,0.00546,-0.0338,-0.04941,0.10531,0,,
2025-10-10,187,9756.23,52.17,0.07,145,15,0.0802,12682.3,2083081,94905,6228,916284.43,72.249,7820,6182,0.428,3.06,186.4,0.0242,189,50834,225,0,4,-0.09426,-0.05638,-0.03153,-0.05184,0.05563,0,,
2025-10-11,182,9399.65,51.65,0.07,148,14,0.0769,13437.35,2436188,106379,4244,352203.16,26.211,7802,6361,0.442,2.89,207.2,0.0233,181,51079,265,0,7,-0.11179,-0.1113,-0.00742,-0.05426,0.07199,0,,
2025-10-12,189,9742.43,51.55,0.072,137,15,0.0794,11488.43,1507458,46451,1300,148223.45,12.902,7902,6513,0.35,2.85,204.2,0.0253,199,50480,313,0,3,-0.11509,0.02245,-0.05436,-0.05666,0.03203,0,,
2025-10-13,196,10458.39,53.36,0.076,132,16,0.0816,11518.56,993505,27961,2495,379310.17,32.93,8124,6084,0.452,3.18,147.4,0.0259,210,52298,265,0,4,-0.05469,0.05955,-0.04532,-0.05904,0.15321,0,,
2025-10-14,198,10789.65,54.49,0.073,163,15,0.0758,11966.33,1176550,26354,2528,448913.75,37.515,8014,5916,0.386,3.3,163.7,0.0255,204,52668,410,0,3,-0.01689,0.03147,-0.01411,-0.0614,0.17791,0,,
2025-10-15,197,11110.59,56.4,0.07,125,15,0.0761,13371.02,1179256,39629,3782,158458.86,11.851,7909,5976,0.422,3.25,191.1,0.0241,190,50780,402,0,0,0.04663,-0.06125,0.01601,-0.06375,0.05205,0,,
2025-10-16,204,11792.2,57.8,0.07,140,16,0.0784,11959.69,2318176,27334,1995,264238.01,22.094,7942,6606,0.426,3.22,184.0,0.0249,197,50940,330,0,3,0.0935,-0.00384,0.00261,-0.06608,0.06271,0,,
2025-10-17,204,11705.79,57.38,0.071,159,15,0.0735,12344.33,1491736,24855,1217,197412.66,15.992,7981,6269,0.403,3.64,194.0,0.0252,201,49595,423,0,8,0.07938,0.01147,0.07162,-0.06839,-0.02696,0,,
2025-10-18,209,11910.97,56.99,0.082,127,16,0.0766,12910.26,2252383,51816,5100,738318.17,57.188,8482,7050,0.395,2.84,204.9,0.0268,227,49139,317,0,1,0.06634,0.119,0.08469,-0.07067,-0.05736,0,,
2025-10-19,208,12108.38,58.21,0.075,154,16,0.0769,12435.75,1393211,61920,4490,842761.85,67.769,8161,6705,0.421,3.32,198.4,0.0257,209,49956,421,0,3,0.10711,0.04613,0.05613,-0.07294,-0.00293,0,,
2025-10-20,207,12040.24,58.17,0.073,130,15,0.0725,11860.19,1472182,67273,2953,269123.93,22.691,8075,6102,0.438,2.73,167.3,0.0254,205,48805,504,1,2,0.10551,0.02937,0.08285,-0.07519,-0.07965,0,,
2025-10-21,204,11807.94,57.88,0.07,124,15,0.0735,12598.64,2048848,20764,1475,147942.39,11.743,7945,6727,0.4,3.06,154.8,0.0251,199,49235,401,0,3,0.09607,0.00488,0.04503,-0.07741,-0.05096,0,,
2025-10-22,199,11182.47,56.19,0.07,143,15,0.0754,11447.37,1738436,72887,1698,112413.77,9.82,7872,6099,0.423,3.19,154.8,0.0248,195,49254,264,0,4,0.03978,-0.01079,0.06964,-0.07961,-0.04971,0,,
2025-10-23,203,11374.05,56.03,0.076,152,16,0.0788,13694.96,2494665,116752,5475,1082228.96,79.024,8172,6951,0.421,3.34,219.8,0.026,212,50006,360,0,5,0.03433,0.06432,0.02829,-0.08179,0.00046,0,,
2025-10-24,197,10371.99,52.65,0.082,147,15,0.0761,12081.2,1887743,85859,7239,1326910.35,109.833,8330,7329,0.375,2.85,163.0,0.0268,223,49133,352,0,2,-0.07834,0.11686,0.05059,-0.08394,-0.05779,0,,
2025-10-25,192,10017.19,52.17,0.076,135,15,0.0781,12730.24,1687878,74599,4797,255455.29,20.067,8042,7066,0.409,3.11,176.2,0.0259,208,49779,262,0,2,-0.09424,0.06034,0.03056,-0.08607,-0.01472,0,,
2025-10-26,188,9603.38,51.08,0.075,124,14,0.0745,11609.94,1932738,42198,3030,282271.68,24.313,7948,6707,0.461,3.33,198.6,0.0257,204,49475,250,0,4,-0.13061,0.04785,0.063,-0.08817,-0.03495,0,,
2025-10-27,190,9885.78,52.03,0.073,135,14,0.0737,11707.55,1187701,26160,806,56567.99,4.832,7869,6846,0.436,3.04,175.3,0.0254,199,50444,439,0,1,-0.09899,0.0269,0.08207,-0.09024,0.02962,0,,
2025-10-28,192,9896.66,51.55,0.079,134,14,0.0729,13651.15,2103126,64613,3577,186035.95,13.628,8138,7149,0.386,3.15,125.2,0.0263,214,50418,457,0,2,-0.11516,0.08645,0.09138,-0.09229,0.02788,0,,
2025-10-29,190,9738.24,51.25,0.077,116,14,0.0737,13970.28,2650535,88506,3698,311683.84,22.31,8025,6355,0.44,3.18,183.3,0.026,208,50941,379,0,3,-0.12487,0.06547,0.08857,-0.09431,0.06274,0,,
2025-10-30,189,10013.75,52.98,0.07,128,14,0.0741,13204.79,1857436,58088,5358,709735.95,53.748,7753,5668,0.45,2.93,167.1,0.0247,191,52009,256,0,2,-0.06724,-0.01933,0.11675,-0.09631,0.13397,0,,
2025-10-31,184,9528.34,51.78,0.07,114,14,0.0761,12149.59,2317487,74880,4179,774757.29,63.768,7717,6036,0.424,3.53,203.4,0.0244,188,52729,388,0,2,-0.10719,-0.04157,0.05682,-0.09827,0.18194,0,,
2025-11-01,186,9720.53,52.26,0.07,141,14,0.0753,12804.93,1266770,31178,758,97825.45,7.64,7726,6792,0.445,3.54,176.7,0.0244,188,52360,318,0,2,-0.0913,-0.04076,0.06695,-0.10021,0.15735,0,,
2025-11-02,184,9212.65,50.07,0.073,138,14,0.0761,12469.95,1353792,29391,1740,207553.01,16.644,7796,6099,0.417,2.82,205.6,0.0254,198,52690,366,0,5,-0.16437,0.02752,0.07601,-0.10212,0.17934,0,,
2025-11-03,190,9561.63,50.32,0.081,128,14,0.0737,11746.53,1580577,42955,4013,267822.45,22.8,8214,6744,0.404,3.09,143.1,0.0267,219,52350,245,0,5,-0.15585,0.11408,0.08907,-0.10399,0.15673,0,,
2025-11-04,196,9987.56,50.96,0.089,150,14,0.0714,12362.67,2281574,69906,2631,243069.27,19.662,8607,7299,0.383,3.2,162.2,0.0279,240,52430,426,0,2,-0.13477,0.19302,0.1094,-0.10584,0.16205,0,,
2025-11-05,199,10369.91,52.11,0.09,139,14,0.0704,14261.66,1478127,46820,1107,203271.77,14.253,8663,7373,0.399,3.65,217.5,0.028,242,53566,457,0,1,-0.09633,0.19921,0.21501,-0.10765,0.23777,0,,
2025-11-06,193,9865.85,51.12,0.084,146,13,0.0674,12314.42,2048022,26247,737,84465.12,6.859,8364,7352,0.42,2.88,177.6,0.0271,226,52355,442,0,3,-0.12939,0.14303,0.20776,-0.10943,0.15706,0,,
2025-11-07,196,10117.21,51.62,0.087,132,13,0.0663,14167.88,2715223,95695,7881,807018.96,56.961,8500,6136,0.429,3.04,140.7,0.0275,233,50999,401,0,2,-0.11272,0.16942,0.22151,-0.11118,0.06663,0,,
2025-11-08,196,10211.92,52.1,0.084,124,13,0.0663,12514.09,1807309,72877,7672,1229260.44,98.23,8364,6862,0.386,3.23,182.3,0.0271,226,51286,340,0,2,-0.09661,0.13911,0.215,-0.1129,0.08575,0,,
2025-11-09,192,10015.78,52.17,0.078,147,13,0.0677,13733.89,1918506,24572,1544,146550.7,10.671,8086,7096,0.402,3.41,181.1,0.0262,211,50608,407,0,1,-0.09448,0.08143,0.25143,-0.11458,0.04059,0,,
2025-11-10,194,10171.53,52.43,0.079,141,14,0.0722,13842.96,2120001,63617,7163,483896.19,34.956,8147,5963,0.431,3.28,173.6,0.0264,215,51610,294,0,6,-0.08565,0.09354,0.17824,-0.11623,0.10737,0,,
